iter	Logloss
0	0.4624379397
1	0.3944900782
2	0.3692050195
3	0.3545797034
4	0.3328157983
5	0.3177073787
6	0.3025342384
7	0.2944042397
8	0.2852795063
9	0.2798509362
10	0.2703196615
11	0.2557493901
12	0.2502395848
13	0.2428860326
14	0.2408889069
15	0.235265284
16	0.2324840306
17	0.2309218813
18	0.2266946073
19	0.2246483034
20	0.221670786
21	0.2165901463
22	0.2137697598
23	0.2077265833
24	0.2033939745
25	0.201345052
26	0.1984674074
27	0.1956292692
28	0.1928491684
29	0.1896200971
30	0.188592389
31	0.1877167828
32	0.1864330227
33	0.1853329691
34	0.184095162
35	0.1835136562
36	0.1825858763
37	0.1817857904
38	0.1814172073
39	0.1807271107
40	0.1795702098
41	0.1785179122
42	0.1770696919
43	0.1760745958
44	0.1756078346
45	0.1751614314
46	0.1746532408
47	0.1742403947
48	0.1734008283
49	0.1726481528
50	0.1723340367
51	0.1715181549
52	0.1711355683
53	0.1708305904
54	0.1705551725
55	0.1699232442
56	0.1693193451
57	0.1682459328
58	0.1678771179
59	0.1674704402
60	0.1666339546
61	0.1663092217
62	0.1655959567
63	0.1653054342
64	0.1651764137
65	0.1648240588
66	0.1644248236
67	0.1641581822
68	0.1632155555
69	0.1620419713
70	0.1605244351
71	0.1599038365
72	0.1595411529
73	0.1592057559
74	0.1589934615
75	0.1587443944
76	0.1585225905
77	0.1583969003
78	0.1581363342
79	0.1578611987
80	0.1577054517
81	0.1574470492
82	0.1572409917
83	0.1570239823
84	0.1568229083
85	0.1566530198
86	0.1564260658
87	0.1562681641
88	0.1559634613
89	0.1557683417
90	0.1555980341
91	0.1554847329
92	0.1550756075
93	0.1549617006
94	0.1548147748
95	0.1543708886
96	0.1542197837
97	0.1540870028
98	0.1539336154
99	0.153810344
100	0.1536104694
101	0.1535204493
102	0.1533265576
103	0.1531696567
104	0.1529591532
105	0.1528213507
106	0.1525738449
107	0.1523924407
108	0.152265767
109	0.1520539831
110	0.1519162498
111	0.1518104445
112	0.1516182533
113	0.1515116614
114	0.1512510138
115	0.1510078579
116	0.1508563315
117	0.1507522184
118	0.1506341504
119	0.1505480074
120	0.1504210227
121	0.1503196555
122	0.1501140099
123	0.1500063646
124	0.1499040771
125	0.1496999774
126	0.1496139142
127	0.1494496484
128	0.1493760518
129	0.1492926877
130	0.1491664738
131	0.1490231384
132	0.1489556379
133	0.1488770778
134	0.1487889366
135	0.1486400774
136	0.1485121645
137	0.1483906272
138	0.1482845235
139	0.1481477543
140	0.148092435
141	0.1480012167
142	0.1479192209
143	0.1478299436
144	0.1477386884
145	0.1476537262
146	0.147584062
147	0.1474417184
148	0.1473815022
149	0.1472862015
150	0.1471778356
151	0.152	0.14715152	0.153	0.153153	0.14154	0.154154	0.14155	0.155	0.14680156	0.156	0.14674157	0.157	0.14668158	0.158	0.14662159	0.15159	0.14160	0.116160160	0161	0.1161	0161	0162	0.1162	0.146163	0.14163	0.146164	0.1416164	0.1165	0.1462165165	166	0.1461425415
167	0.1460541783
168	0.1459769168
